harvest_pilot | UTC 20260715T145612Z | tag=census2 | raw -> data/raw/census2_20260715T145612Z
  catalogues declared: 4 | dataset sites declared: 174
    opendata.leisurecloud.live                           declared=  32 selected=32
    openactivedatacatalog.legendonlineservices.co.uk     declared=  31 selected=31
    openactive.io                                        declared=  23 selected=23
    app.bookteq.com                                      declared=  88 selected=88
  attempted/declared = 174/174 = 100.0%  (stratified across catalogues)

  [opendata          ] Active Hartlepool  [COMPLETE]  feeds=5
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=   1  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Earlsdon Rugby Club  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=   9  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 736  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] East Midlands Academy Trust  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  40  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Eire Og GAA  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  18  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Elgar Park Regional Hockey Association  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  17  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 846  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Enfield Drill Hall Sports Club  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  11  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 746  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 629  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Featherstone Sports Centre Trust  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  61  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Mark Allen  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=   2  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 210  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 132  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Football 567  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=   3  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 111  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=  49  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Football Samurai Academy Limited   [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=   4  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] FZ 2024 Ltd  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=   3  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 148  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 126  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] gmcommunitylettings  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items= 141  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Gravesham Legend Sports Ltd  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  26  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 853  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 544  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Harborne Cricket Club  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=   8  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 504  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Haringey Council  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items= 128  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 450  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Harpur Hill Sports Centre CIC  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  28  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] https://hillviewprimaryschool.bookteq.com/api/open-active  [ERROR_HTTP_404]  feeds=0

  [app               ] Hythe Cricket & Squash Club  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  19  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] ID Verde Charnwood  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  54  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] JMO Sports Limited  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  34  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 896  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Kingsway Park High School  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  31  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Langley Grange Pool  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  10  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 796  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Larkhall Sports Club  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  46  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Matthew Arnold Sports Centre  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items= 548  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] LRSO  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items= 412  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Manchester Communication Academy  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  67  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] March was Town FC Estover CIC  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  12  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 759  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 833  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Marston Moretaine Playing Fields  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=   4  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 424  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 288  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] NXT Level Sport & Education Ltd  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items= 161  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Old Northamptonians Association  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  11  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 680  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 691  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] https://oldwhitgiftianscc.bookteq.com/api/open-active  [ERROR_HTTP_404]  feeds=0

  [app               ] Orchard Learning Alliance  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  74  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Pomphrey Hill Community Sports Association  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  40  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Precision Football Arena  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=   5  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=  23  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 228  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Prees Sports and Social Club  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  15  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Princes Park Youth Football Club  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=   2  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 114  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=  71  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Priory Federation of Academies  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  60  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] QH Memorial Sports Ground - River Pitches  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  30  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Reading Rugby Club  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  32  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] The Hub - Rise Community  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  10  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 737  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] School Enterprises Ltd  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items= 356  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Courts Club  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=   5  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 856  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Shirley High School  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  30  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Southwark Council  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=   8  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=  31  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 189  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Spalding United Football Club  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  14  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Sports IQ LTD  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  57  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 894  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Stanley Primary School  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  37  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 956  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] St Cuthbert Mayne School  [COMPLETE]  feeds=2
